idTeacher,nameTeacher,idSubject
idTeacher 92,Teacher 92,idSubject 92
idTeacher 93,Teacher 93,idSubject 93
idTeacher 94,Teacher 94,idSubject 94
idTeacher 95,Teacher 95,idSubject 95
idTeacher 96,Teacher 96,idSubject 96
idTeacher 97,Teacher 97,idSubject 97
idTeacher 98,Teacher 98,idSubject 98
idTeacher 99,Teacher 99,idSubject 99
idTeacher 100,Teacher 100,idSubject 100
idTeacher 101,Teacher 101,idSubject 101
idTeacher 102,Teacher 102,idSubject 102
idTeacher 103,Teacher 103,idSubject 103
idTeacher 104,Teacher 104,idSubject 104
idTeacher 105,Teacher 105,idSubject 105
idTeacher 106,Teacher 106,idSubject 106
idTeacher 107,Teacher 107,idSubject 107
idTeacher 108,Teacher 108,idSubject 108
idTeacher 109,Teacher 109,idSubject 109
idTeacher 110,Teacher 110,idSubject 110
idTeacher 111,Teacher 111,idSubject 111
idTeacher 112,Teacher 112,idSubject 112
idTeacher 113,Teacher 113,idSubject 113
idTeacher 114,Teacher 114,idSubject 114
idTeacher 115,Teacher 115,idSubject 115
idTeacher 116,Teacher 116,idSubject 116
idTeacher 117,Teacher 117,idSubject 117
idTeacher 118,Teacher 118,idSubject 118
idTeacher 119,Teacher 119,idSubject 119
idTeacher 120,Teacher 120,idSubject 120
idTeacher 121,Teacher 121,idSubject 121
idTeacher 122,Teacher 122,idSubject 122
idTeacher 123,Teacher 123,idSubject 123
idTeacher 124,Teacher 124,idSubject 124
idTeacher 125,Teacher 125,idSubject 125
idTeacher 126,Teacher 126,idSubject 126
idTeacher 127,Teacher 127,idSubject 127
idTeacher 128,Teacher 128,idSubject 128
idTeacher 129,Teacher 129,idSubject 129
idTeacher 130,Teacher 130,idSubject 130
idTeacher 131,Teacher 131,idSubject 131
idTeacher 132,Teacher 132,idSubject 132
idTeacher 133,Teacher 133,idSubject 133
idTeacher 134,Teacher 134,idSubject 134
idTeacher 135,Teacher 135,idSubject 135
idTeacher 136,Teacher 136,idSubject 136
idTeacher 137,Teacher 137,idSubject 137
idTeacher 138,Teacher 138,idSubject 138
idTeacher 139,Teacher 139,idSubject 139
idTeacher 140,Teacher 140,idSubject 140
idTeacher 141,Teacher 141,idSubject 141
idTeacher 142,Teacher 142,idSubject 142
idTeacher 143,Teacher 143,idSubject 143
idTeacher 144,Teacher 144,idSubject 144
idTeacher 145,Teacher 145,idSubject 145
idTeacher 146,Teacher 146,idSubject 146
idTeacher 147,Teacher 147,idSubject 147
idTeacher 148,Teacher 148,idSubject 148
idTeacher 149,Teacher 149,idSubject 149
idTeacher 150,Teacher 150,idSubject 150
idTeacher 151,Teacher 151,idSubject 151
idTeacher 152,Teacher 152,idSubject 152
idTeacher 153,Teacher 153,idSubject 153
idTeacher 154,Teacher 154,idSubject 154
idTeacher 155,Teacher 155,idSubject 155
idTeacher 156,Teacher 156,idSubject 156
idTeacher 157,Teacher 157,idSubject 157
idTeacher 158,Teacher 158,idSubject 158
idTeacher 159,Teacher 159,idSubject 159
idTeacher 160,Teacher 160,idSubject 160
idTeacher 161,Teacher 161,idSubject 161
idTeacher 162,Teacher 162,idSubject 162
idTeacher 163,Teacher 163,idSubject 163
idTeacher 164,Teacher 164,idSubject 164
idTeacher 165,Teacher 165,idSubject 165
idTeacher 166,Teacher 166,idSubject 166
idTeacher 167,Teacher 167,idSubject 167
idTeacher 168,Teacher 168,idSubject 168
idTeacher 169,Teacher 169,idSubject 169
idTeacher 170,Teacher 170,idSubject 170
idTeacher 171,Teacher 171,idSubject 171
idTeacher 172,Teacher 172,idSubject 172
idTeacher 173,Teacher 173,idSubject 173
idTeacher 174,Teacher 174,idSubject 174
idTeacher 175,Teacher 175,idSubject 175
idTeacher 176,Teacher 176,idSubject 176
idTeacher 177,Teacher 177,idSubject 177
idTeacher 178,Teacher 178,idSubject 178
idTeacher 179,Teacher 179,idSubject 179
idTeacher 180,Teacher 180,idSubject 180
idTeacher 181,Teacher 181,idSubject 181
idTeacher 182,Teacher 182,idSubject 182
idTeacher 183,Teacher 183,idSubject 183
idTeacher 184,Teacher 184,idSubject 184
idTeacher 185,Teacher 185,idSubject 185
idTeacher 186,Teacher 186,idSubject 186
idTeacher 187,Teacher 187,idSubject 187
idTeacher 188,Teacher 188,idSubject 188
idTeacher 189,Teacher 189,idSubject 189
idTeacher 190,Teacher 190,idSubject 190
idTeacher 191,Teacher 191,idSubject 191
idTeacher 192,Teacher 192,idSubject 192
idTeacher 193,Teacher 193,idSubject 193
idTeacher 194,Teacher 194,idSubject 194
idTeacher 195,Teacher 195,idSubject 195
idTeacher 196,Teacher 196,idSubject 196
idTeacher 197,Teacher 197,idSubject 197
idTeacher 198,Teacher 198,idSubject 198
idTeacher 199,Teacher 199,idSubject 199
idTeacher 200,Teacher 200,idSubject 0
idTeacher 201,Teacher 201,idSubject 1
idTeacher 202,Teacher 202,idSubject 2
idTeacher 203,Teacher 203,idSubject 3
idTeacher 204,Teacher 204,idSubject 4
idTeacher 205,Teacher 205,idSubject 5
idTeacher 206,Teacher 206,idSubject 6
idTeacher 207,Teacher 207,idSubject 7
idTeacher 208,Teacher 208,idSubject 8
idTeacher 209,Teacher 209,idSubject 9
idTeacher 210,Teacher 210,idSubject 10
idTeacher 211,Teacher 211,idSubject 11
idTeacher 212,Teacher 212,idSubject 12
idTeacher 213,Teacher 213,idSubject 13
idTeacher 214,Teacher 214,idSubject 14
idTeacher 215,Teacher 215,idSubject 15
idTeacher 216,Teacher 216,idSubject 16
idTeacher 217,Teacher 217,idSubject 17
idTeacher 218,Teacher 218,idSubject 18
idTeacher 219,Teacher 219,idSubject 19
idTeacher 220,Teacher 220,idSubject 20
idTeacher 221,Teacher 221,idSubject 21
idTeacher 222,Teacher 222,idSubject 22
idTeacher 223,Teacher 223,idSubject 23
idTeacher 224,Teacher 224,idSubject 24
idTeacher 225,Teacher 225,idSubject 25
idTeacher 226,Teacher 226,idSubject 26
idTeacher 227,Teacher 227,idSubject 27
idTeacher 228,Teacher 228,idSubject 28
idTeacher 229,Teacher 229,idSubject 29
idTeacher 230,Teacher 230,idSubject 30
idTeacher 231,Teacher 231,idSubject 31
idTeacher 232,Teacher 232,idSubject 32
idTeacher 233,Teacher 233,idSubject 33
idTeacher 234,Teacher 234,idSubject 34
idTeacher 235,Teacher 235,idSubject 35
idTeacher 236,Teacher 236,idSubject 36
idTeacher 237,Teacher 237,idSubject 37
idTeacher 238,Teacher 238,idSubject 38
idTeacher 239,Teacher 239,idSubject 39
idTeacher 240,Teacher 240,idSubject 40
idTeacher 241,Teacher 241,idSubject 41
idTeacher 242,Teacher 242,idSubject 42
idTeacher 243,Teacher 243,idSubject 43
idTeacher 244,Teacher 244,idSubject 44
idTeacher 245,Teacher 245,idSubject 45
idTeacher 246,Teacher 246,idSubject 46
idTeacher 247,Teacher 247,idSubject 47
idTeacher 248,Teacher 248,idSubject 48
idTeacher 249,Teacher 249,idSubject 49
idTeacher 250,Teacher 250,idSubject 50
idTeacher 251,Teacher 251,idSubject 51
idTeacher 252,Teacher 252,idSubject 52
idTeacher 253,Teacher 253,idSubject 53
idTeacher 254,Teacher 254,idSubject 54
idTeacher 255,Teacher 255,idSubject 55
idTeacher 256,Teacher 256,idSubject 56
idTeacher 257,Teacher 257,idSubject 57
idTeacher 258,Teacher 258,idSubject 58
idTeacher 259,Teacher 259,idSubject 59
idTeacher 260,Teacher 260,idSubject 60
idTeacher 261,Teacher 261,idSubject 61
idTeacher 262,Teacher 262,idSubject 62
idTeacher 263,Teacher 263,idSubject 63
idTeacher 264,Teacher 264,idSubject 64
idTeacher 265,Teacher 265,idSubject 65
idTeacher 266,Teacher 266,idSubject 66
idTeacher 267,Teacher 267,idSubject 67
idTeacher 268,Teacher 268,idSubject 68
idTeacher 269,Teacher 269,idSubject 69
idTeacher 270,Teacher 270,idSubject 70
idTeacher 271,Teacher 271,idSubject 71
idTeacher 272,Teacher 272,idSubject 72
idTeacher 273,Teacher 273,idSubject 73
idTeacher 274,Teacher 274,idSubject 74
idTeacher 275,Teacher 275,idSubject 75
idTeacher 276,Teacher 276,idSubject 76
idTeacher 277,Teacher 277,idSubject 77
idTeacher 278,Teacher 278,idSubject 78
idTeacher 279,Teacher 279,idSubject 79
idTeacher 280,Teacher 280,idSubject 80
idTeacher 281,Teacher 281,idSubject 81
idTeacher 282,Teacher 282,idSubject 82
idTeacher 283,Teacher 283,idSubject 83
idTeacher 284,Teacher 284,idSubject 84
idTeacher 285,Teacher 285,idSubject 85
idTeacher 286,Teacher 286,idSubject 86
idTeacher 287,Teacher 287,idSubject 87
idTeacher 288,Teacher 288,idSubject 88
idTeacher 289,Teacher 289,idSubject 89
idTeacher 290,Teacher 290,idSubject 90
idTeacher 291,Teacher 291,idSubject 91
idTeacher 292,Teacher 292,idSubject 92
idTeacher 293,Teacher 293,idSubject 93
idTeacher 294,Teacher 294,idSubject 94
idTeacher 295,Teacher 295,idSubject 95
idTeacher 296,Teacher 296,idSubject 96
idTeacher 297,Teacher 297,idSubject 97
idTeacher 298,Teacher 298,idSubject 98
idTeacher 299,Teacher 299,idSubject 99
idTeacher 300,Teacher 300,idSubject 100
idTeacher 301,Teacher 301,idSubject 101
idTeacher 302,Teacher 302,idSubject 102
idTeacher 303,Teacher 303,idSubject 103
idTeacher 304,Teacher 304,idSubject 104
idTeacher 305,Teacher 305,idSubject 105
idTeacher 306,Teacher 306,idSubject 106
idTeacher 307,Teacher 307,idSubject 107
idTeacher 308,Teacher 308,idSubject 108
idTeacher 309,Teacher 309,idSubject 109
idTeacher 310,Teacher 310,idSubject 110
idTeacher 311,Teacher 311,idSubject 111
idTeacher 312,Teacher 312,idSubject 112
idTeacher 313,Teacher 313,idSubject 113
idTeacher 314,Teacher 314,idSubject 114
idTeacher 315,Teacher 315,idSubject 115
idTeacher 316,Teacher 316,idSubject 116
idTeacher 317,Teacher 317,idSubject 117
idTeacher 318,Teacher 318,idSubject 118
idTeacher 319,Teacher 319,idSubject 119
idTeacher 320,Teacher 320,idSubject 120
idTeacher 321,Teacher 321,idSubject 121
idTeacher 322,Teacher 322,idSubject 122
idTeacher 323,Teacher 323,idSubject 123
idTeacher 324,Teacher 324,idSubject 124
idTeacher 325,Teacher 325,idSubject 125
idTeacher 326,Teacher 326,idSubject 126
idTeacher 327,Teacher 327,idSubject 127
idTeacher 328,Teacher 328,idSubject 128
idTeacher 329,Teacher 329,idSubject 129
idTeacher 330,Teacher 330,idSubject 130
idTeacher 331,Teacher 331,idSubject 131
idTeacher 332,Teacher 332,idSubject 132
idTeacher 333,Teacher 333,idSubject 133
idTeacher 334,Teacher 334,idSubject 134
idTeacher 335,Teacher 335,idSubject 135
idTeacher 336,Teacher 336,idSubject 136
idTeacher 337,Teacher 337,idSubject 137
idTeacher 338,Teacher 338,idSubject 138
idTeacher 339,Teacher 339,idSubject 139
idTeacher 340,Teacher 340,idSubject 140
idTeacher 341,Teacher 341,idSubject 141
idTeacher 342,Teacher 342,idSubject 142
idTeacher 343,Teacher 343,idSubject 143
idTeacher 344,Teacher 344,idSubject 144
idTeacher 345,Teacher 345,idSubject 145
idTeacher 346,Teacher 346,idSubject 146
idTeacher 347,Teacher 347,idSubject 147
idTeacher 348,Teacher 348,idSubject 148
idTeacher 349,Teacher 349,idSubject 149
idTeacher 350,Teacher 350,idSubject 150
idTeacher 351,Teacher 351,idSubject 151
idTeacher 352,Teacher 352,idSubject 152
idTeacher 353,Teacher 353,idSubject 153
idTeacher 354,Teacher 354,idSubject 154
idTeacher 355,Teacher 355,idSubject 155
idTeacher 356,Teacher 356,idSubject 156
idTeacher 357,Teacher 357,idSubject 157
idTeacher 358,Teacher 358,idSubject 158
idTeacher 359,Teacher 359,idSubject 159
idTeacher 360,Teacher 360,idSubject 160
idTeacher 361,Teacher 361,idSubject 161
idTeacher 362,Teacher 362,idSubject 162
idTeacher 363,Teacher 363,idSubject 163
idTeacher 364,Teacher 364,idSubject 164
idTeacher 365,Teacher 365,idSubject 165
idTeacher 366,Teacher 366,idSubject 166
idTeacher 367,Teacher 367,idSubject 167
idTeacher 368,Teacher 368,idSubject 168
idTeacher 369,Teacher 369,idSubject 169
idTeacher 370,Teacher 370,idSubject 170
idTeacher 371,Teacher 371,idSubject 171
idTeacher 372,Teacher 372,idSubject 172
idTeacher 373,Teacher 373,idSubject 173
idTeacher 374,Teacher 374,idSubject 174
idTeacher 375,Teacher 375,idSubject 175
idTeacher 376,Teacher 376,idSubject 176
idTeacher 377,Teacher 377,idSubject 177
idTeacher 378,Teacher 378,idSubject 178
idTeacher 379,Teacher 379,idSubject 179
idTeacher 380,Teacher 380,idSubject 180
idTeacher 381,Teacher 381,idSubject 181
idTeacher 382,Teacher 382,idSubject 182
idTeacher 383,Teacher 383,idSubject 183
idTeacher 384,Teacher 384,idSubject 184
idTeacher 385,Teacher 385,idSubject 185
idTeacher 386,Teacher 386,idSubject 186
idTeacher 387,Teacher 387,idSubject 187
idTeacher 388,Teacher 388,idSubject 188
idTeacher 389,Teacher 389,idSubject 189
idTeacher 390,Teacher 390,idSubject 190
idTeacher 391,Teacher 391,idSubject 191
idTeacher 392,Teacher 392,idSubject 192
idTeacher 393,Teacher 393,idSubject 193
idTeacher 394,Teacher 394,idSubject 194
idTeacher 395,Teacher 395,idSubject 195
idTeacher 396,Teacher 396,idSubject 196
idTeacher 397,Teacher 397,idSubject 197
idTeacher 398,Teacher 398,idSubject 198
idTeacher 399,Teacher 399,idSubject 199
idTeacher 400,Teacher 400,idSubject 0
idTeacher 401,Teacher 401,idSubject 1
idTeacher 402,Teacher 402,idSubject 2
idTeacher 403,Teacher 403,idSubject 3
idTeacher 404,Teacher 404,idSubject 4
idTeacher 405,Teacher 405,idSubject 5
idTeacher 406,Teacher 406,idSubject 6
idTeacher 407,Teacher 407,idSubject 7
idTeacher 408,Teacher 408,idSubject 8
idTeacher 409,Teacher 409,idSubject 9
idTeacher 410,Teacher 410,idSubject 10
idTeacher 411,Teacher 411,idSubject 11
idTeacher 412,Teacher 412,idSubject 12
idTeacher 413,Teacher 413,idSubject 13
idTeacher 414,Teacher 414,idSubject 14
idTeacher 415,Teacher 415,idSubject 15
idTeacher 416,Teacher 416,idSubject 16
idTeacher 417,Teacher 417,idSubject 17
idTeacher 418,Teacher 418,idSubject 18
idTeacher 419,Teacher 419,idSubject 19
idTeacher 420,Teacher 420,idSubject 20
idTeacher 421,Teacher 421,idSubject 21
idTeacher 422,Teacher 422,idSubject 22
idTeacher 423,Teacher 423,idSubject 23
idTeacher 424,Teacher 424,idSubject 24
idTeacher 425,Teacher 425,idSubject 25
idTeacher 426,Teacher 426,idSubject 26
idTeacher 427,Teacher 427,idSubject 27
idTeacher 428,Teacher 428,idSubject 28
idTeacher 429,Teacher 429,idSubject 29
idTeacher 430,Teacher 430,idSubject 30
idTeacher 431,Teacher 431,idSubject 31
idTeacher 432,Teacher 432,idSubject 32
idTeacher 433,Teacher 433,idSubject 33
idTeacher 434,Teacher 434,idSubject 34
idTeacher 435,Teacher 435,idSubject 35
idTeacher 436,Teacher 436,idSubject 36
idTeacher 437,Teacher 437,idSubject 37
idTeacher 438,Teacher 438,idSubject 38
idTeacher 439,Teacher 439,idSubject 39
idTeacher 440,Teacher 440,idSubject 40
idTeacher 441,Teacher 441,idSubject 41
idTeacher 442,Teacher 442,idSubject 42
idTeacher 443,Teacher 443,idSubject 43
idTeacher 444,Teacher 444,idSubject 44
idTeacher 445,Teacher 445,idSubject 45
idTeacher 446,Teacher 446,idSubject 46
idTeacher 447,Teacher 447,idSubject 47
idTeacher 448,Teacher 448,idSubject 48
idTeacher 449,Teacher 449,idSubject 49
idTeacher 450,Teacher 450,idSubject 50
idTeacher 451,Teacher 451,idSubject 51
idTeacher 452,Teacher 452,idSubject 52
idTeacher 453,Teacher 453,idSubject 53
idTeacher 454,Teacher 454,idSubject 54
idTeacher 455,Teacher 455,idSubject 55
idTeacher 456,Teacher 456,idSubject 56
idTeacher 457,Teacher 457,idSubject 57
idTeacher 458,Teacher 458,idSubject 58
idTeacher 459,Teacher 459,idSubject 59
idTeacher 460,Teacher 460,idSubject 60
idTeacher 461,Teacher 461,idSubject 61
idTeacher 462,Teacher 462,idSubject 62
idTeacher 463,Teacher 463,idSubject 63
idTeacher 464,Teacher 464,idSubject 64
idTeacher 465,Teacher 465,idSubject 65
idTeacher 466,Teacher 466,idSubject 66
idTeacher 467,Teacher 467,idSubject 67
idTeacher 468,Teacher 468,idSubject 68
idTeacher 469,Teacher 469,idSubject 69
idTeacher 470,Teacher 470,idSubject 70
idTeacher 471,Teacher 471,idSubject 71
idTeacher 472,Teacher 472,idSubject 72
idTeacher 473,Teacher 473,idSubject 73
idTeacher 474,Teacher 474,idSubject 74
idTeacher 475,Teacher 475,idSubject 75
idTeacher 476,Teacher 476,idSubject 76
idTeacher 477,Teacher 477,idSubject 77
idTeacher 478,Teacher 478,idSubject 78
idTeacher 479,Teacher 479,idSubject 79
idTeacher 480,Teacher 480,idSubject 80
idTeacher 481,Teacher 481,idSubject 81
idTeacher 482,Teacher 482,idSubject 82
idTeacher 483,Teacher 483,idSubject 83
idTeacher 484,Teacher 484,idSubject 84
idTeacher 485,Teacher 485,idSubject 85
idTeacher 486,Teacher 486,idSubject 86
idTeacher 487,Teacher 487,idSubject 87
idTeacher 488,Teacher 488,idSubject 88
idTeacher 489,Teacher 489,idSubject 89
idTeacher 490,Teacher 490,idSubject 90
idTeacher 491,Teacher 491,idSubject 91
idTeacher 492,Teacher 492,idSubject 92
idTeacher 493,Teacher 493,idSubject 93
idTeacher 494,Teacher 494,idSubject 94
idTeacher 495,Teacher 495,idSubject 95
idTeacher 496,Teacher 496,idSubject 96
idTeacher 497,Teacher 497,idSubject 97
idTeacher 498,Teacher 498,idSubject 98
idTeacher 499,Teacher 499,idSubject 99
idTeacher 500,Teacher 500,idSubject 100
idTeacher 501,Teacher 501,idSubject 101
idTeacher 502,Teacher 502,idSubject 102
idTeacher 503,Teacher 503,idSubject 103
idTeacher 504,Teacher 504,idSubject 104
idTeacher 505,Teacher 505,idSubject 105
idTeacher 506,Teacher 506,idSubject 106
idTeacher 507,Teacher 507,idSubject 107
idTeacher 508,Teacher 508,idSubject 108
idTeacher 509,Teacher 509,idSubject 109
idTeacher 510,Teacher 510,idSubject 110
idTeacher 511,Teacher 511,idSubject 111
idTeacher 512,Teacher 512,idSubject 112
idTeacher 513,Teacher 513,idSubject 113
idTeacher 514,Teacher 514,idSubject 114
idTeacher 515,Teacher 515,idSubject 115
idTeacher 516,Teacher 516,idSubject 116
idTeacher 517,Teacher 517,idSubject 117
idTeacher 518,Teacher 518,idSubject 118
idTeacher 519,Teacher 519,idSubject 119
idTeacher 520,Teacher 520,idSubject 120
idTeacher 521,Teacher 521,idSubject 121
idTeacher 522,Teacher 522,idSubject 122
idTeacher 523,Teacher 523,idSubject 123
idTeacher 524,Teacher 524,idSubject 124
idTeacher 525,Teacher 525,idSubject 125
idTeacher 526,Teacher 526,idSubject 126
idTeacher 527,Teacher 527,idSubject 127
idTeacher 528,Teacher 528,idSubject 128
idTeacher 529,Teacher 529,idSubject 129
idTeacher 530,Teacher 530,idSubject 130
idTeacher 531,Teacher 531,idSubject 131
idTeacher 532,Teacher 532,idSubject 132
idTeacher 533,Teacher 533,idSubject 133
idTeacher 534,Teacher 534,idSubject 134
idTeacher 535,Teacher 535,idSubject 135
idTeacher 536,Teacher 536,idSubject 136
idTeacher 537,Teacher 537,idSubject 137
idTeacher 538,Teacher 538,idSubject 138
idTeacher 539,Teacher 539,idSubject 139
idTeacher 540,Teacher 540,idSubject 140
idTeacher 541,Teacher 541,idSubject 141
idTeacher 542,Teacher 542,idSubject 142
idTeacher 543,Teacher 543,idSubject 143
idTeacher 544,Teacher 544,idSubject 144
idTeacher 545,Teacher 545,idSubject 145
idTeacher 546,Teacher 546,idSubject 146
idTeacher 547,Teacher 547,idSubject 147
idTeacher 548,Teacher 548,idSubject 148
idTeacher 549,Teacher 549,idSubject 149
idTeacher 550,Teacher 550,idSubject 150
idTeacher 551,Teacher 551,idSubject 151
idTeacher 552,Teacher 552,idSubject 152
idTeacher 553,Teacher 553,idSubject 153
idTeacher 554,Teacher 554,idSubject 154
idTeacher 555,Teacher 555,idSubject 155
idTeacher 556,Teacher 556,idSubject 156
idTeacher 557,Teacher 557,idSubject 157
idTeacher 558,Teacher 558,idSubject 158
idTeacher 559,Teacher 559,idSubject 159
idTeacher 560,Teacher 560,idSubject 160
idTeacher 561,Teacher 561,idSubject 161
idTeacher 562,Teacher 562,idSubject 162
idTeacher 563,Teacher 563,idSubject 163
idTeacher 564,Teacher 564,idSubject 164
idTeacher 565,Teacher 565,idSubject 165
idTeacher 566,Teacher 566,idSubject 166
idTeacher 567,Teacher 567,idSubject 167
idTeacher 568,Teacher 568,idSubject 168
idTeacher 569,Teacher 569,idSubject 169
idTeacher 570,Teacher 570,idSubject 170
idTeacher 571,Teacher 571,idSubject 171
idTeacher 572,Teacher 572,idSubject 172
idTeacher 573,Teacher 573,idSubject 173
idTeacher 574,Teacher 574,idSubject 174
idTeacher 575,Teacher 575,idSubject 175
idTeacher 576,Teacher 576,idSubject 176
idTeacher 577,Teacher 577,idSubject 177
idTeacher 578,Teacher 578,idSubject 178
idTeacher 579,Teacher 579,idSubject 179
idTeacher 580,Teacher 580,idSubject 180
idTeacher 581,Teacher 581,idSubject 181
idTeacher 582,Teacher 582,idSubject 182
idTeacher 583,Teacher 583,idSubject 183
idTeacher 584,Teacher 584,idSubject 184
idTeacher 585,Teacher 585,idSubject 185
idTeacher 586,Teacher 586,idSubject 186
idTeacher 587,Teacher 587,idSubject 187
idTeacher 588,Teacher 588,idSubject 188
idTeacher 589,Teacher 589,idSubject 189
idTeacher 590,Teacher 590,idSubject 190
idTeacher 591,Teacher 591,idSubject 191
idTeacher 592,Teacher 592,idSubject 192
idTeacher 593,Teacher 593,idSubject 193
idTeacher 594,Teacher 594,idSubject 194
idTeacher 595,Teacher 595,idSubject 195
idTeacher 596,Teacher 596,idSubject 196
idTeacher 597,Teacher 597,idSubject 197
idTeacher 598,Teacher 598,idSubject 198
idTeacher 599,Teacher 599,idSubject 199
idTeacher 600,Teacher 600,idSubject 0
idTeacher 601,Teacher 601,idSubject 1
idTeacher 602,Teacher 602,idSubject 2
idTeacher 603,Teacher 603,idSubject 3
idTeacher 604,Teacher 604,idSubject 4
idTeacher 605,Teacher 605,idSubject 5
idTeacher 606,Teacher 606,idSubject 6
idTeacher 607,Teacher 607,idSubject 7
idTeacher 608,Teacher 608,idSubject 8
idTeacher 609,Teacher 609,idSubject 9
idTeacher 610,Teacher 610,idSubject 10
idTeacher 611,Teacher 611,idSubject 11
idTeacher 612,Teacher 612,idSubject 12
idTeacher 613,Teacher 613,idSubject 13
idTeacher 614,Teacher 614,idSubject 14
idTeacher 615,Teacher 615,idSubject 15
idTeacher 616,Teacher 616,idSubject 16
idTeacher 617,Teacher 617,idSubject 17
idTeacher 618,Teacher 618,idSubject 18
idTeacher 619,Teacher 619,idSubject 19
idTeacher 620,Teacher 620,idSubject 20
idTeacher 621,Teacher 621,idSubject 21
idTeacher 622,Teacher 622,idSubject 22
idTeacher 623,Teacher 623,idSubject 23
idTeacher 624,Teacher 624,idSubject 24
idTeacher 625,Teacher 625,idSubject 25
idTeacher 626,Teacher 626,idSubject 26
idTeacher 627,Teacher 627,idSubject 27
idTeacher 628,Teacher 628,idSubject 28
idTeacher 629,Teacher 629,idSubject 29
idTeacher 630,Teacher 630,idSubject 30
idTeacher 631,Teacher 631,idSubject 31
idTeacher 632,Teacher 632,idSubject 32
idTeacher 633,Teacher 633,idSubject 33
